,Article,Total_clicks
0,0,2
1,1,7
2,2,3
3,3,9
4,4,8
5,5,5
6,6,7
7,7,7
8,8,3
9,9,4
10,10,5
11,11,7
12,12,4
13,13,5
14,14,5
15,15,4
16,16,2
17,17,8
18,18,6
19,19,6
20,20,5
21,21,5
22,22,4
23,23,5
24,24,9
25,25,5
26,26,2
27,27,2
28,28,7
29,29,4
30,30,8
31,31,5
32,32,2
33,33,1
34,34,3
35,35,3
36,36,5
37,37,4
38,38,6
39,39,3
40,40,3
41,41,5
42,42,7
43,43,6
44,44,3
45,45,1
46,46,4
47,47,4
48,48,5
49,49,6
50,50,3
51,51,4
52,52,11
53,53,6
54,54,6
55,55,4
56,56,6
57,57,8
58,58,6
59,59,8
60,60,3
61,61,7
62,62,5
63,63,8
64,64,6
65,65,9
66,66,10
67,67,11
68,68,1
69,69,3
70,70,6
71,71,5
72,72,3
73,73,9
74,74,7
75,75,4
76,76,6
77,77,7
78,78,6
79,79,6
80,80,7
81,81,7
82,82,8
83,83,2
84,84,6
85,85,8
86,86,7
87,87,2
88,88,3
89,89,6
90,90,7
91,91,5
92,92,4
93,93,2
94,94,3
95,95,7
96,96,6
97,97,4
98,98,7
99,99,8
100,100,10
101,101,3
102,102,6
103,103,3
104,104,3
105,105,1
106,106,1
107,107,11
108,108,6
109,109,5
110,110,4
111,111,9
112,112,7
113,113,3
114,114,5
115,115,4
116,116,3
117,117,3
118,118,4
119,119,4
120,120,6
121,121,7
122,122,3
123,123,4
124,124,4
125,125,6
126,126,8
127,127,3
128,128,6
129,129,5
130,130,6
131,131,4
132,132,2
133,133,4
134,134,4
135,135,8
136,136,3
137,137,6
138,138,4
139,139,6
140,140,3
141,141,5
142,142,6
143,143,4
144,144,4
145,145,8
146,146,4
147,147,7
148,148,3
149,149,4
150,150,5
151,151,5
152,152,8
153,153,9
154,154,5
155,155,5
156,156,6
157,157,7
158,158,6
159,159,6
160,160,3
161,161,8
162,162,9
163,163,8
164,164,5
165,165,5
166,166,6
167,167,5
168,168,6
169,169,6
170,170,2
171,171,7
172,172,7
173,173,6
174,174,4
175,175,7
176,176,6
177,177,1
178,178,4
179,179,3
180,180,2
181,181,6
182,182,3
183,183,2
184,184,5
185,185,4
186,186,6
187,187,10
188,188,9
189,189,7
190,190,10
191,191,8
192,192,9
193,193,4
194,194,11
195,195,6
196,196,9
197,197,3
198,198,3
199,199,7
200,200,6
201,201,6
202,202,10
203,203,4
204,204,5
205,205,9
206,206,7
207,207,5
208,208,8
209,209,4
210,210,13
211,211,9
212,212,3
213,213,5
214,214,4
215,215,5
216,216,6
217,217,5
218,218,3
219,219,5
220,220,4
221,221,5
222,222,7
223,223,6
224,224,7
225,225,7
226,226,10
227,227,6
228,228,6
229,229,6
230,230,6
231,231,3
232,232,2
233,233,5
234,234,5
235,235,5
236,236,4
237,237,4
238,238,4
239,239,2
240,240,6
241,241,9
242,242,8
243,243,5
244,244,4
245,245,5
246,246,11
247,247,5
248,248,4
249,249,1
250,250,7
251,251,8
252,252,6
253,253,9
254,254,4
255,255,4
256,256,6
257,257,7
258,258,6
259,259,8
260,260,4
261,261,7
262,262,5
263,263,7
264,264,6
265,265,4
266,266,3
267,267,3
268,268,4
269,269,8
270,270,6
271,271,4
272,272,4
273,273,8
274,274,4
275,275,3
276,276,2
277,277,5
278,278,7
279,279,6
280,280,5
281,281,8
282,282,3
283,283,9
284,284,4
285,285,4
286,286,5
287,287,9
288,288,5
289,289,5
290,290,7
291,291,5
292,292,3
293,293,9
294,294,5
295,295,4
296,296,8
297,297,2
298,298,7
299,299,4
300,300,7
301,301,5
302,302,6
303,303,7
304,304,4
305,305,5
306,306,5
307,307,6
308,308,5
309,309,5
310,310,5
311,311,4
312,312,7
313,313,4
314,314,2
315,315,7
316,316,4
317,317,1
318,318,10
319,319,6
320,320,6
321,321,2
322,322,6
323,323,4
324,324,5
325,325,8
326,326,5
327,327,4
328,328,6
329,329,7
330,330,2
331,331,3
332,332,9
333,333,6
334,334,7
335,335,5
336,336,5
337,337,7
338,338,4
339,339,11
340,340,7
341,341,4
342,342,8
343,343,7
344,344,8
345,345,4
346,346,9
347,347,4
348,348,4
349,349,10
350,350,9
351,351,2
352,352,8
353,353,4
354,354,6
355,355,7
356,356,4
357,357,2
358,358,9
359,359,5
360,360,13
361,361,4
362,362,10
363,363,5
364,364,10
365,365,8
366,366,5
367,367,4
368,368,2
369,369,8
370,370,5
371,371,2
372,372,5
373,373,6
374,374,6
375,375,5
376,376,5
377,377,3
378,378,9
379,379,10
380,380,6
381,381,7
382,382,4
383,383,9
384,384,5
385,385,3
386,386,6
387,387,8
388,388,6
389,389,4
390,390,1
391,391,9
392,392,4
393,393,6
394,394,3
395,395,5
396,396,5
397,397,7
398,398,8
399,399,5
400,400,7
401,401,5
402,402,4
403,403,11
404,404,4
405,405,7
406,406,3
407,407,7
408,408,5
409,409,2
410,410,0
411,411,4
412,412,7
413,413,4
414,414,1
415,415,7
416,416,9
417,417,6
418,418,3
419,419,11
420,420,4
421,421,8
422,422,6
423,423,9
424,424,8
425,425,7
426,426,4
427,427,5
428,428,4
429,429,8
430,430,6
431,431,1
432,432,8
433,433,7
434,434,5
435,435,3
436,436,3
437,437,6
438,438,8
439,439,1
440,440,3
441,441,8
442,442,4
443,443,7
444,444,7
445,445,8
446,446,4
447,447,8
448,448,3
449,449,5
450,450,6
451,451,7
452,452,5
453,453,4
454,454,4
455,455,7
456,456,5
457,457,4
458,458,6
459,459,5
460,460,8
461,461,6
462,462,5
463,463,7
464,464,6
465,465,6
466,466,4
467,467,7
468,468,7
469,469,5
470,470,6
471,471,7
472,472,4
473,473,6
474,474,2
475,475,1
476,476,6
477,477,4
478,478,9
479,479,8
480,480,4
481,481,3
482,482,4
483,483,6
484,484,5
485,485,5
486,486,6
487,487,4
488,488,4
489,489,10
490,490,5
491,491,6
492,492,5
493,493,7
494,494,11
495,495,4
496,496,5
497,497,10
498,498,9
499,499,3
500,500,3
501,501,7
502,502,7
503,503,8
504,504,7
505,505,3
506,506,5
507,507,10
508,508,8
509,509,5
510,510,6
511,511,9
512,512,2
513,513,6
514,514,5
515,515,6
516,516,6
517,517,6
518,518,7
519,519,6
520,520,6
521,521,3
522,522,6
523,523,3
524,524,9
525,525,4
526,526,6
527,527,5
528,528,6
529,529,6
530,530,7
531,531,2
532,532,7
533,533,7
534,534,5
535,535,2
536,536,7
537,537,5
538,538,6
539,539,3
540,540,9
541,541,6
542,542,8
543,543,5
544,544,4
545,545,3
546,546,4
547,547,6
548,548,10
549,549,1
550,550,8
551,551,5
552,552,7
553,553,9
554,554,5
555,555,3
556,556,6
557,557,8
558,558,10
559,559,2
560,560,1
561,561,6
562,562,8
563,563,7
564,564,6
565,565,7
566,566,7
567,567,5
568,568,6
569,569,8
570,570,5
571,571,4
572,572,6
573,573,4
574,574,6
575,575,7
576,576,7
577,577,8
578,578,4
579,579,3
580,580,4
581,581,7
582,582,10
583,583,4
584,584,9
585,585,6
586,586,5
587,587,2
588,588,5
589,589,5
590,590,6
591,591,4
592,592,4
593,593,4
594,594,5
595,595,6
596,596,5
597,597,9
598,598,13
599,599,7
600,600,2
601,601,5
602,602,5
603,603,8
604,604,9
605,605,3
606,606,7
607,607,3
608,608,6
609,609,4
610,610,8
611,611,8
612,612,5
613,613,7
614,614,6
615,615,9
616,616,2
617,617,5
618,618,6
619,619,9
620,620,8
621,621,5
622,622,4
623,623,5
624,624,7
625,625,3
626,626,6
627,627,2
628,628,4
629,629,4
630,630,6
631,631,3
632,632,6
633,633,5
634,634,10
635,635,3
636,636,3
637,637,4
638,638,5
639,639,7
640,640,8
641,641,6
642,642,7
643,643,3
644,644,9
645,645,3
646,646,6
647,647,1
648,648,6
649,649,4
650,650,5
651,651,2
652,652,6
653,653,3
654,654,3
655,655,4
656,656,9
657,657,5
658,658,9
659,659,3
660,660,3
661,661,5
662,662,7
663,663,7
664,664,2
665,665,4
666,666,6
667,667,5
668,668,7
669,669,4
670,670,5
671,671,5
672,672,5
673,673,6
674,674,10
675,675,5
676,676,5
677,677,2
678,678,4
679,679,6
680,680,6
681,681,5
682,682,6
683,683,7
684,684,6
685,685,8
686,686,9
687,687,5
688,688,6
689,689,4
690,690,7
691,691,7
692,692,4
693,693,4
694,694,7
695,695,7
696,696,4
697,697,7
698,698,5
699,699,8
700,700,8
701,701,5
702,702,4
703,703,4
704,704,5
705,705,3
706,706,8
707,707,5
708,708,4
709,709,5
710,710,4
711,711,4
712,712,3
713,713,5
714,714,2
715,715,2
716,716,3
717,717,6
718,718,6
719,719,6
720,720,8
721,721,4
722,722,7
723,723,2
724,724,5
725,725,9
726,726,6
727,727,6
728,728,8
729,729,5
730,730,6
731,731,4
732,732,4
733,733,4
734,734,5
735,735,5
736,736,5
737,737,7
738,738,4
739,739,5
740,740,8
741,741,5
742,742,6
743,743,4
744,744,8
745,745,10
746,746,6
747,747,8
748,748,10
749,749,5
750,750,8
751,751,4
752,752,4
753,753,4
754,754,3
755,755,6
756,756,2
757,757,3
758,758,4
759,759,7
760,760,3
761,761,6
762,762,3
763,763,9
764,764,6
765,765,5
766,766,6
767,767,6
768,768,7
769,769,6
770,770,5
771,771,6
772,772,4
773,773,6
774,774,6
775,775,7
776,776,9
777,777,5
778,778,5
779,779,5
780,780,8
781,781,6
782,782,6
783,783,1
784,784,2
785,785,3
786,786,2
787,787,8
788,788,5
789,789,5
790,790,7
791,791,5
792,792,4
793,793,6
794,794,4
795,795,3
796,796,5
797,797,7
798,798,5
799,799,8
800,800,4
801,801,8
802,802,5
803,803,6
804,804,6
805,805,5
806,806,5
807,807,3
808,808,5
809,809,6
810,810,3
811,811,4
812,812,3
813,813,2
814,814,5
815,815,1
816,816,9
817,817,3
818,818,6
819,819,5
820,820,5
821,821,4
822,822,6
823,823,4
824,824,2
825,825,5
826,826,4
827,827,7
828,828,8
829,829,5
830,830,7
831,831,7
832,832,4
833,833,4
834,834,5
835,835,9
836,836,6
837,837,3
838,838,6
839,839,5
840,840,9
841,841,5
842,842,4
843,843,6
844,844,6
845,845,1
846,846,5
847,847,2
848,848,7
849,849,3
850,850,7
851,851,5
852,852,4
853,853,6
854,854,8
855,855,7
856,856,7
857,857,5
858,858,9
859,859,6
860,860,6
861,861,7
862,862,6
863,863,4
864,864,10
865,865,3
866,866,5
867,867,5
868,868,6
869,869,5
870,870,3
871,871,6
872,872,7
873,873,3
874,874,6
875,875,6
876,876,4
877,877,3
878,878,9
879,879,4
880,880,4
881,881,4
882,882,4
883,883,6
884,884,3
885,885,4
886,886,5
887,887,9
888,888,7
889,889,4
890,890,5
891,891,8
892,892,6
893,893,6
894,894,4
895,895,4
896,896,8
897,897,4
898,898,12
899,899,6
900,900,6
901,901,5
902,902,5
903,903,6
904,904,4
905,905,6
906,906,3
907,907,3
908,908,9
909,909,2
910,910,4
911,911,7
912,912,2
913,913,5
914,914,5
915,915,13
916,916,7
917,917,4
918,918,8
919,919,6
920,920,5
921,921,2
922,922,8
923,923,6
924,924,7
925,925,3
926,926,9
927,927,3
928,928,9
929,929,10
930,930,3
931,931,6
932,932,7
933,933,8
934,934,3
935,935,8
936,936,7
937,937,4
938,938,3
939,939,3
940,940,7
941,941,3
942,942,4
943,943,8
944,944,5
945,945,5
946,946,5
947,947,5
948,948,8
949,949,1
950,950,6
951,951,5
952,952,7
953,953,7
954,954,2
955,955,7
956,956,7
957,957,3
958,958,4
959,959,9
960,960,5
961,961,9
962,962,6
963,963,3
964,964,4
965,965,7
966,966,7
967,967,5
968,968,4
969,969,4
970,970,5
971,971,3
972,972,7
973,973,3
974,974,9
975,975,5
976,976,8
977,977,7
978,978,6
979,979,5
980,980,4
981,981,7
982,982,7
983,983,6
984,984,6
985,985,4
986,986,5
987,987,6
988,988,9
989,989,5
990,990,6
991,991,4
992,992,7
993,993,8
994,994,3
995,995,8
996,996,4
997,997,7
998,998,5
999,999,6
1000,1000,5
1001,1001,7
1002,1002,5
1003,1003,2
1004,1004,3
1005,1005,8
1006,1006,3
1007,1007,8
1008,1008,9
1009,1009,7
1010,1010,7
1011,1011,2
1012,1012,5
1013,1013,4
1014,1014,4
1015,1015,2
1016,1016,5
1017,1017,5
1018,1018,4
